annotation	url_wav	language
PANGLOSS-0000227.rttm	https://cocoon.huma-num.fr/data/lacroix/masters/crdo-TUR_FH300716_2.wav	Turc de Chypre
pangloss-0008949.rttm	https://cocoon.huma-num.fr/data/naim/masters/devinette-012.wav	Yemeni Arabic (Sanaa dialect)
pangloss-0008965.rttm	https://cocoon.huma-num.fr/data/naim/masters/devinette-020.wav	Yemeni Arabic (Sanaa dialect)
pangloss-0008939.rttm	https://cocoon.huma-num.fr/data/naim/masters/devinette-006.wav	Yemeni Arabic (Sanaa dialect)
pangloss-0009083.rttm	https://cocoon.huma-num.fr/data/simon/masters/03-TashiYangzom-Passang_12-01-2022_V2.wav	Common Tibetan
PANGLOSS-0004111.rttm	https://cocoon.huma-num.fr/data/archi/masters/368215.wav	Nepali
pangloss-0008935.rttm	https://cocoon.huma-num.fr/data/naim/masters/devinette-004.wav	Yemeni Arabic (Sanaa dialect)
pangloss-0009109.rttm	https://cocoon.huma-num.fr/data/naim/masters/devinette-011.wav	Yemeni Arabic (Sanaa dialect)
pangloss-0007496.rttm	https://cocoon.huma-num.fr/data/souag/masters/souag-981755216.wav	Siwi
pangloss-0005690.rttm	https://cocoon.huma-num.fr/data/simon/masters/7TIB_Travail-Sog2017-FINAL.wav	Tibétain de l'Amdo
pangloss-0008688.rttm	https://cocoon.huma-num.fr/data/archi/masters/145183.wav	Français
pangloss-0008689.rttm	https://cocoon.huma-num.fr/data/archi/masters/145173.wav	Français
pangloss-0008959.rttm	https://cocoon.huma-num.fr/data/naim/masters/devinette-017.wav	Yemeni Arabic (Sanaa dialect)
PANGLOSS-0000186.rttm	https://cocoon.huma-num.fr/data/archi/masters/125816.wav	Nepali
PANGLOSS-0004192.rttm	https://cocoon.huma-num.fr/data/archi/masters/145072.wav	Limbu
pangloss-0008963.rttm	https://cocoon.huma-num.fr/data/naim/masters/devinette-019.wav	Yemeni Arabic (Sanaa dialect)
pangloss-0008871.rttm	https://cocoon.huma-num.fr/data/naim/masters/henne-coupe3.wav	Yemeni Arabic (Sanaa dialect)
pangloss-0008955.rttm	https://cocoon.huma-num.fr/data/naim/masters/devinette-015.wav	Yemeni Arabic (Sanaa dialect)
pangloss-0008943.rttm	https://cocoon.huma-num.fr/data/naim/masters/devinette-008.wav	Yemeni Arabic (Sanaa dialect)
pangloss-0008979.rttm	https://cocoon.huma-num.fr/data/naim/masters/devinette-027.wav	Yemeni Arabic (Sanaa dialect)
